phase,source,destination_or_note
organize,image_251019_043107.jpg,Week 42 - 13-19Oct/image_251019_043107.jpg
organize,image_251019_044427.jpg,Week 42 - 13-19Oct/image_251019_044427.jpg
organize,image_251019_045013.jpg,Week 42 - 13-19Oct/image_251019_045013.jpg
organize,image_251019_045126.jpg,Week 42 - 13-19Oct/image_251019_045126.jpg
organize,image_251019_045758.jpg,Week 42 - 13-19Oct/image_251019_045758.jpg
organize,image_251019_051215.jpg,Week 42 - 13-19Oct/image_251019_051215.jpg
organize,image_251019_052018.jpg,Week 42 - 13-19Oct/image_251019_052018.jpg
organize,image_251019_053432.jpg,Week 42 - 13-19Oct/image_251019_053432.jpg
organize,image_251019_053542.jpg,Week 42 - 13-19Oct/image_251019_053542.jpg
organize,image_251019_054343.jpg,Week 42 - 13-19Oct/image_251019_054343.jpg
organize,image_251019_054848.jpg,Week 42 - 13-19Oct/image_251019_054848.jpg
organize,image_251019_055008.jpg,Week 42 - 13-19Oct/image_251019_055008.jpg
organize,image_251019_055700.jpg,Week 42 - 13-19Oct/image_251019_055700.jpg
organize,image_251019_061359.jpg,Week 42 - 13-19Oct/image_251019_061359.jpg
organize,image_251019_063008.jpg,Week 42 - 13-19Oct/image_251019_063008.jpg
organize,image_251019_063206.jpg,Week 42 - 13-19Oct/image_251019_063206.jpg
organize,image_251019_064318.jpg,Week 42 - 13-19Oct/image_251019_064318.jpg
organize,image_251019_064644.jpg,Week 42 - 13-19Oct/image_251019_064644.jpg
organize,image_251019_065656.jpg,Week 42 - 13-19Oct/image_251019_065656.jpg
organize,image_251019_065814.jpg,Week 42 - 13-19Oct/image_251019_065814.jpg
organize,image_251019_071750.jpg,Week 42 - 13-19Oct/image_251019_071750.jpg
organize,image_251019_072221.jpg,Week 42 - 13-19Oct/image_251019_072221.jpg
organize,image_251019_072833.jpg,Week 42 - 13-19Oct/image_251019_072833.jpg
organize,image_251019_073757.jpg,Week 42 - 13-19Oct/image_251019_073757.jpg
organize,image_251019_073903.jpg,Week 42 - 13-19Oct/image_251019_073903.jpg
organize,image_251019_074707.jpg,Week 42 - 13-19Oct/image_251019_074707.jpg
organize,image_251019_075208.jpg,Week 42 - 13-19Oct/image_251019_075208.jpg
organize,image_251019_075645.jpg,Week 42 - 13-19Oct/image_251019_075645.jpg
organize,image_251019_082423.jpg,Week 42 - 13-19Oct/image_251019_082423.jpg
organize,image_251019_082828.jpg,Week 42 - 13-19Oct/image_251019_082828.jpg
organize,image_251019_083838.jpg,Week 42 - 13-19Oct/image_251019_083838.jpg
organize,image_251019_084458.jpg,Week 42 - 13-19Oct/image_251019_084458.jpg
organize,image_251019_084812.jpg,Week 42 - 13-19Oct/image_251019_084812.jpg
organize,image_251019_085644.jpg,Week 42 - 13-19Oct/image_251019_085644.jpg
organize,image_251019_085811.jpg,Week 42 - 13-19Oct/image_251019_085811.jpg
organize,image_251019_091904.jpg,Week 42 - 13-19Oct/image_251019_091904.jpg
organize,image_251019_092430.jpg,Week 42 - 13-19Oct/image_251019_092430.jpg
organize,image_251019_093034.jpg,Week 42 - 13-19Oct/image_251019_093034.jpg
organize,image_251019_093811.jpg,Week 42 - 13-19Oct/image_251019_093811.jpg
organize,image_251019_093945.jpg,Week 42 - 13-19Oct/image_251019_093945.jpg
organize,image_251019_094702.jpg,Week 42 - 13-19Oct/image_251019_094702.jpg
organize,image_251019_095236.jpg,Week 42 - 13-19Oct/image_251019_095236.jpg
organize,image_251019_095709.jpg,Week 42 - 13-19Oct/image_251019_095709.jpg
organize,image_251019_101527.jpg,Week 42 - 13-19Oct/image_251019_101527.jpg
organize,image_251019_101937.jpg,Week 42 - 13-19Oct/image_251019_101937.jpg
organize,image_251019_102340.jpg,Week 42 - 13-19Oct/image_251019_102340.jpg
organize,image_251019_103444.jpg,Week 42 - 13-19Oct/image_251019_103444.jpg
organize,image_251019_104139.jpg,Week 42 - 13-19Oct/image_251019_104139.jpg
organize,image_251019_104246.jpg,Week 42 - 13-19Oct/image_251019_104246.jpg
organize,image_251019_104836.jpg,Week 42 - 13-19Oct/image_251019_104836.jpg
organize,image_251019_105638.jpg,Week 42 - 13-19Oct/image_251019_105638.jpg
organize,image_251019_105853.jpg,Week 42 - 13-19Oct/image_251019_105853.jpg
organize,image_251019_111528.jpg,Week 42 - 13-19Oct/image_251019_111528.jpg
organize,image_251019_112035.jpg,Week 42 - 13-19Oct/image_251019_112035.jpg
organize,image_251019_112516.jpg,Week 42 - 13-19Oct/image_251019_112516.jpg
organize,image_251019_113139.jpg,Week 42 - 13-19Oct/image_251019_113139.jpg
organize,image_251019_113446.jpg,Week 42 - 13-19Oct/image_251019_113446.jpg
organize,image_251019_113919.jpg,Week 42 - 13-19Oct/image_251019_113919.jpg
organize,image_251019_114630.jpg,Week 42 - 13-19Oct/image_251019_114630.jpg
organize,image_251019_114858.jpg,Week 42 - 13-19Oct/image_251019_114858.jpg
organize,image_251019_115653.jpg,Week 42 - 13-19Oct/image_251019_115653.jpg
organize,image_251019_121549.jpg,Week 42 - 13-19Oct/image_251019_121549.jpg
organize,image_251019_123830.jpg,Week 42 - 13-19Oct/image_251019_123830.jpg
organize,image_251019_124144.jpg,Week 42 - 13-19Oct/image_251019_124144.jpg
organize,image_251019_125545.jpg,Week 42 - 13-19Oct/image_251019_125545.jpg
organize,image_251019_185825.jpg,Week 42 - 13-19Oct/image_251019_185825.jpg
organize,image_251019_191537.jpg,Week 42 - 13-19Oct/image_251019_191537.jpg
organize,image_251019_191809.jpg,Week 42 - 13-19Oct/image_251019_191809.jpg
organize,image_251019_192449.jpg,Week 42 - 13-19Oct/image_251019_192449.jpg
organize,image_251019_193059.jpg,Week 42 - 13-19Oct/image_251019_193059.jpg
organize,image_251019_193900.jpg,Week 42 - 13-19Oct/image_251019_193900.jpg
organize,image_251019_194643.jpg,Week 42 - 13-19Oct/image_251019_194643.jpg
organize,image_251019_194826.jpg,Week 42 - 13-19Oct/image_251019_194826.jpg
organize,image_251019_195644.jpg,Week 42 - 13-19Oct/image_251019_195644.jpg
organize,image_251019_200136.jpg,Week 42 - 13-19Oct/image_251019_200136.jpg
organize,image_251019_202140.jpg,Week 42 - 13-19Oct/image_251019_202140.jpg
organize,image_251019_203015.jpg,Week 42 - 13-19Oct/image_251019_203015.jpg
organize,image_251019_203409.jpg,Week 42 - 13-19Oct/image_251019_203409.jpg
organize,image_251019_204232.jpg,Week 42 - 13-19Oct/image_251019_204232.jpg
organize,image_251019_204400.jpg,Week 42 - 13-19Oct/image_251019_204400.jpg
organize,image_251019_204850.jpg,Week 42 - 13-19Oct/image_251019_204850.jpg
organize,image_251019_205651.jpg,Week 42 - 13-19Oct/image_251019_205651.jpg
organize,image_251019_205808.jpg,Week 42 - 13-19Oct/image_251019_205808.jpg
organize,image_251019_211727.jpg,Week 42 - 13-19Oct/image_251019_211727.jpg
organize,image_251019_212247.jpg,Week 42 - 13-19Oct/image_251019_212247.jpg
organize,image_251019_212929.jpg,Week 42 - 13-19Oct/image_251019_212929.jpg
organize,image_251019_213807.jpg,Week 42 - 13-19Oct/image_251019_213807.jpg
organize,image_251019_213939.jpg,Week 42 - 13-19Oct/image_251019_213939.jpg
organize,image_251019_214710.jpg,Week 42 - 13-19Oct/image_251019_214710.jpg
organize,image_251019_215242.jpg,Week 42 - 13-19Oct/image_251019_215242.jpg
organize,image_251019_215637.jpg,Week 42 - 13-19Oct/image_251019_215637.jpg
organize,image_251019_221856.jpg,Week 42 - 13-19Oct/image_251019_221856.jpg
organize,image_251019_222231.jpg,Week 42 - 13-19Oct/image_251019_222231.jpg
organize,image_251019_223349.jpg,Week 42 - 13-19Oct/image_251019_223349.jpg
organize,image_251019_224149.jpg,Week 42 - 13-19Oct/image_251019_224149.jpg
organize,image_251019_224234.jpg,Week 42 - 13-19Oct/image_251019_224234.jpg
organize,image_251019_224904.jpg,Week 42 - 13-19Oct/image_251019_224904.jpg
organize,image_251019_225653.jpg,Week 42 - 13-19Oct/image_251019_225653.jpg
organize,image_251019_225811.jpg,Week 42 - 13-19Oct/image_251019_225811.jpg
organize,image_251019_231827.jpg,Week 42 - 13-19Oct/image_251019_231827.jpg
organize,image_251019_232402.jpg,Week 42 - 13-19Oct/image_251019_232402.jpg
organize,image_251019_233013.jpg,Week 42 - 13-19Oct/image_251019_233013.jpg
organize,image_251019_233817.jpg,Week 42 - 13-19Oct/image_251019_233817.jpg
organize,image_251019_234018.jpg,Week 42 - 13-19Oct/image_251019_234018.jpg
organize,image_251019_234714.jpg,Week 42 - 13-19Oct/image_251019_234714.jpg
organize,image_251019_235327.jpg,Week 42 - 13-19Oct/image_251019_235327.jpg
organize,image_251019_235638.jpg,Week 42 - 13-19Oct/image_251019_235638.jpg
organize,image_251020_014616.jpg,Week 43 - 20-26Oct/image_251020_014616.jpg
organize,image_251020_020239.jpg,Week 43 - 20-26Oct/image_251020_020239.jpg
organize,image_251020_030730.jpg,Week 43 - 20-26Oct/image_251020_030730.jpg
organize,image_251020_032157.jpg,Week 43 - 20-26Oct/image_251020_032157.jpg
organize,image_251020_035420.jpg,Week 43 - 20-26Oct/image_251020_035420.jpg
organize,image_251020_040021.jpg,Week 43 - 20-26Oct/image_251020_040021.jpg
organize,image_251020_041524.jpg,Week 43 - 20-26Oct/image_251020_041524.jpg
organize,image_251020_043452.jpg,Week 43 - 20-26Oct/image_251020_043452.jpg
organize,image_251020_043848.jpg,Week 43 - 20-26Oct/image_251020_043848.jpg
organize,image_251020_044932.jpg,Week 43 - 20-26Oct/image_251020_044932.jpg
organize,image_251020_045035.jpg,Week 43 - 20-26Oct/image_251020_045035.jpg
organize,image_251020_045700.jpg,Week 43 - 20-26Oct/image_251020_045700.jpg
organize,image_251020_051423.jpg,Week 43 - 20-26Oct/image_251020_051423.jpg
organize,image_251020_052136.jpg,Week 43 - 20-26Oct/image_251020_052136.jpg
organize,image_251020_053651.jpg,Week 43 - 20-26Oct/image_251020_053651.jpg
organize,image_251020_053744.jpg,Week 43 - 20-26Oct/image_251020_053744.jpg
organize,image_251020_054633.jpg,Week 43 - 20-26Oct/image_251020_054633.jpg
organize,image_251020_055009.jpg,Week 43 - 20-26Oct/image_251020_055009.jpg
organize,image_251020_055706.jpg,Week 43 - 20-26Oct/image_251020_055706.jpg
organize,image_251020_061946.jpg,Week 43 - 20-26Oct/image_251020_061946.jpg
organize,image_251020_063254.jpg,Week 43 - 20-26Oct/image_251020_063254.jpg
organize,image_251020_064852.jpg,Week 43 - 20-26Oct/image_251020_064852.jpg
organize,image_251020_065222.jpg,Week 43 - 20-26Oct/image_251020_065222.jpg
organize,image_251020_065905.jpg,Week 43 - 20-26Oct/image_251020_065905.jpg
organize,image_251020_071111.jpg,Week 43 - 20-26Oct/image_251020_071111.jpg
organize,image_251020_072147.jpg,Week 43 - 20-26Oct/image_251020_072147.jpg
organize,image_251020_073351.jpg,Week 43 - 20-26Oct/image_251020_073351.jpg
organize,image_251020_074217.jpg,Week 43 - 20-26Oct/image_251020_074217.jpg
organize,image_251020_074813.jpg,Week 43 - 20-26Oct/image_251020_074813.jpg
organize,image_251020_075716.jpg,Week 43 - 20-26Oct/image_251020_075716.jpg
organize,image_251020_081353.jpg,Week 43 - 20-26Oct/image_251020_081353.jpg
organize,image_251020_082912.jpg,Week 43 - 20-26Oct/image_251020_082912.jpg
organize,image_251020_084309.jpg,Week 43 - 20-26Oct/image_251020_084309.jpg
organize,image_251020_084759.jpg,Week 43 - 20-26Oct/image_251020_084759.jpg
organize,image_251020_085727.jpg,Week 43 - 20-26Oct/image_251020_085727.jpg
organize,image_251020_092510.jpg,Week 43 - 20-26Oct/image_251020_092510.jpg
organize,image_251020_093126.jpg,Week 43 - 20-26Oct/image_251020_093126.jpg
organize,image_251020_093927.jpg,Week 43 - 20-26Oct/image_251020_093927.jpg
organize,image_251020_094839.jpg,Week 43 - 20-26Oct/image_251020_094839.jpg
organize,image_251020_094931.jpg,Week 43 - 20-26Oct/image_251020_094931.jpg
organize,image_251020_095731.jpg,Week 43 - 20-26Oct/image_251020_095731.jpg
organize,image_251020_101256.jpg,Week 43 - 20-26Oct/image_251020_101256.jpg
organize,image_251020_101901.jpg,Week 43 - 20-26Oct/image_251020_101901.jpg
organize,image_251020_102402.jpg,Week 43 - 20-26Oct/image_251020_102402.jpg
organize,image_251020_104208.jpg,Week 43 - 20-26Oct/image_251020_104208.jpg
organize,image_251020_105153.jpg,Week 43 - 20-26Oct/image_251020_105153.jpg
organize,image_251020_105739.jpg,Week 43 - 20-26Oct/image_251020_105739.jpg
organize,image_251020_111841.jpg,Week 43 - 20-26Oct/image_251020_111841.jpg
organize,image_251020_112415.jpg,Week 43 - 20-26Oct/image_251020_112415.jpg
organize,image_251020_113038.jpg,Week 43 - 20-26Oct/image_251020_113038.jpg
organize,image_251020_113839.jpg,Week 43 - 20-26Oct/image_251020_113839.jpg
organize,image_251020_113959.jpg,Week 43 - 20-26Oct/image_251020_113959.jpg
organize,image_251020_114638.jpg,Week 43 - 20-26Oct/image_251020_114638.jpg
organize,image_251020_115251.jpg,Week 43 - 20-26Oct/image_251020_115251.jpg
organize,image_251020_115705.jpg,Week 43 - 20-26Oct/image_251020_115705.jpg
organize,image_251020_124415.jpg,Week 43 - 20-26Oct/image_251020_124415.jpg
organize,image_251020_125350.jpg,Week 43 - 20-26Oct/image_251020_125350.jpg
organize,image_251020_131850.jpg,Week 43 - 20-26Oct/image_251020_131850.jpg
organize,image_251020_133429.jpg,Week 43 - 20-26Oct/image_251020_133429.jpg
organize,image_251020_134333.jpg,Week 43 - 20-26Oct/image_251020_134333.jpg
organize,image_251020_135101.jpg,Week 43 - 20-26Oct/image_251020_135101.jpg
organize,image_251020_135816.jpg,Week 43 - 20-26Oct/image_251020_135816.jpg
organize,image_251020_142049.jpg,Week 43 - 20-26Oct/image_251020_142049.jpg
organize,image_251020_142457.jpg,Week 43 - 20-26Oct/image_251020_142457.jpg
organize,image_251020_143850.jpg,Week 43 - 20-26Oct/image_251020_143850.jpg
organize,image_251020_144508.jpg,Week 43 - 20-26Oct/image_251020_144508.jpg
organize,image_251020_145020.jpg,Week 43 - 20-26Oct/image_251020_145020.jpg
organize,image_251020_145656.jpg,Week 43 - 20-26Oct/image_251020_145656.jpg
organize,image_251020_145834.jpg,Week 43 - 20-26Oct/image_251020_145834.jpg
organize,image_251020_152129.jpg,Week 43 - 20-26Oct/image_251020_152129.jpg
organize,image_251020_152812.jpg,Week 43 - 20-26Oct/image_251020_152812.jpg
organize,image_251020_153523.jpg,Week 43 - 20-26Oct/image_251020_153523.jpg
organize,image_251020_154406.jpg,Week 43 - 20-26Oct/image_251020_154406.jpg
organize,image_251020_155002.jpg,Week 43 - 20-26Oct/image_251020_155002.jpg
organize,image_251020_155619.jpg,Week 43 - 20-26Oct/image_251020_155619.jpg
organize,image_251020_155748.jpg,Week 43 - 20-26Oct/image_251020_155748.jpg
organize,image_251020_162729.jpg,Week 43 - 20-26Oct/image_251020_162729.jpg
organize,image_251020_163413.jpg,Week 43 - 20-26Oct/image_251020_163413.jpg
organize,image_251020_164756.jpg,Week 43 - 20-26Oct/image_251020_164756.jpg
organize,image_251020_165300.jpg,Week 43 - 20-26Oct/image_251020_165300.jpg
organize,image_251020_165653.jpg,Week 43 - 20-26Oct/image_251020_165653.jpg
organize,image_251020_171828.jpg,Week 43 - 20-26Oct/image_251020_171828.jpg
organize,image_251020_172153.jpg,Week 43 - 20-26Oct/image_251020_172153.jpg
organize,image_251020_173430.jpg,Week 43 - 20-26Oct/image_251020_173430.jpg
organize,image_251020_174215.jpg,Week 43 - 20-26Oct/image_251020_174215.jpg
organize,image_251020_174316.jpg,Week 43 - 20-26Oct/image_251020_174316.jpg
organize,image_251020_174957.jpg,Week 43 - 20-26Oct/image_251020_174957.jpg
organize,image_251020_175629.jpg,Week 43 - 20-26Oct/image_251020_175629.jpg
organize,image_251020_175754.jpg,Week 43 - 20-26Oct/image_251020_175754.jpg
organize,image_251020_183146.jpg,Week 43 - 20-26Oct/image_251020_183146.jpg
organize,image_251020_183952.jpg,Week 43 - 20-26Oct/image_251020_183952.jpg
organize,image_251020_185209.jpg,Week 43 - 20-26Oct/image_251020_185209.jpg
organize,image_251020_185736.jpg,Week 43 - 20-26Oct/image_251020_185736.jpg
organize,image_251020_185941.jpg,Week 43 - 20-26Oct/image_251020_185941.jpg
organize,image_251020_191751.jpg,Week 43 - 20-26Oct/image_251020_191751.jpg
organize,image_251020_192251.jpg,Week 43 - 20-26Oct/image_251020_192251.jpg
organize,image_251020_192919.jpg,Week 43 - 20-26Oct/image_251020_192919.jpg
organize,image_251020_193828.jpg,Week 43 - 20-26Oct/image_251020_193828.jpg
organize,image_251020_194020.jpg,Week 43 - 20-26Oct/image_251020_194020.jpg
organize,image_251020_194643.jpg,Week 43 - 20-26Oct/image_251020_194643.jpg
organize,image_251020_195314.jpg,Week 43 - 20-26Oct/image_251020_195314.jpg
organize,image_251020_195621.jpg,Week 43 - 20-26Oct/image_251020_195621.jpg
organize,image_251020_202412.jpg,Week 43 - 20-26Oct/image_251020_202412.jpg
organize,image_251020_202826.jpg,Week 43 - 20-26Oct/image_251020_202826.jpg
organize,image_251020_203901.jpg,Week 43 - 20-26Oct/image_251020_203901.jpg
organize,image_251020_204546.jpg,Week 43 - 20-26Oct/image_251020_204546.jpg
organize,image_251020_204903.jpg,Week 43 - 20-26Oct/image_251020_204903.jpg
organize,image_251020_205658.jpg,Week 43 - 20-26Oct/image_251020_205658.jpg
organize,image_251020_205819.jpg,Week 43 - 20-26Oct/image_251020_205819.jpg
organize,image_251020_211908.jpg,Week 43 - 20-26Oct/image_251020_211908.jpg
organize,image_251020_212501.jpg,Week 43 - 20-26Oct/image_251020_212501.jpg
organize,image_251020_213157.jpg,Week 43 - 20-26Oct/image_251020_213157.jpg
organize,image_251020_214045.jpg,Week 43 - 20-26Oct/image_251020_214045.jpg
organize,image_251020_214707.jpg,Week 43 - 20-26Oct/image_251020_214707.jpg
organize,image_251020_215637.jpg,Week 43 - 20-26Oct/image_251020_215637.jpg
organize,image_251020_215809.jpg,Week 43 - 20-26Oct/image_251020_215809.jpg
organize,image_251020_221900.jpg,Week 43 - 20-26Oct/image_251020_221900.jpg
organize,image_251020_222605.jpg,Week 43 - 20-26Oct/image_251020_222605.jpg
organize,image_251020_223403.jpg,Week 43 - 20-26Oct/image_251020_223403.jpg
organize,image_251020_224219.jpg,Week 43 - 20-26Oct/image_251020_224219.jpg
organize,image_251020_224309.jpg,Week 43 - 20-26Oct/image_251020_224309.jpg
organize,image_251020_224914.jpg,Week 43 - 20-26Oct/image_251020_224914.jpg
organize,image_251020_225627.jpg,Week 43 - 20-26Oct/image_251020_225627.jpg
organize,image_251020_225828.jpg,Week 43 - 20-26Oct/image_251020_225828.jpg
organize,image_251020_231850.jpg,Week 43 - 20-26Oct/image_251020_231850.jpg
organize,image_251020_232416.jpg,Week 43 - 20-26Oct/image_251020_232416.jpg
organize,image_251020_233021.jpg,Week 43 - 20-26Oct/image_251020_233021.jpg
organize,image_251020_233807.jpg,Week 43 - 20-26Oct/image_251020_233807.jpg
organize,image_251020_233954.jpg,Week 43 - 20-26Oct/image_251020_233954.jpg
organize,image_251020_234628.jpg,Week 43 - 20-26Oct/image_251020_234628.jpg
organize,image_251020_235303.jpg,Week 43 - 20-26Oct/image_251020_235303.jpg
organize,image_251020_235631.jpg,Week 43 - 20-26Oct/image_251020_235631.jpg
organize,image_251021_014051.jpg,Week 43 - 20-26Oct/image_251021_014051.jpg
organize,image_251021_015554.jpg,Week 43 - 20-26Oct/image_251021_015554.jpg
organize,image_251021_025603.jpg,Week 43 - 20-26Oct/image_251021_025603.jpg
organize,image_251021_031058.jpg,Week 43 - 20-26Oct/image_251021_031058.jpg
organize,image_251021_033902.jpg,Week 43 - 20-26Oct/image_251021_033902.jpg
