source_path,destination_path
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_072648.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_072648.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_073233.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_073233.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_074148.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_074148.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_074820.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_074820.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_075640.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_075640.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_075845.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_075845.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_082648.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_082648.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_083344.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_083344.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_084722.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_084722.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_085332.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_085332.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_085724.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_085724.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_092313.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_092313.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_092724.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_092724.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_093829.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_093829.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_094440.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_094440.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_094744.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_094744.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_095709.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_095709.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_095824.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_095824.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_101741.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_101741.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_102247.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_102247.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_103019.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_103019.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_104027.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_104027.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_104738.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_104738.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_104935.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_104935.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_105713.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_105713.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_110008.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_110008.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_111800.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_111800.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_112404.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_112404.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_112948.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_112948.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_113841.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_113841.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_114021.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_114021.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_114721.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_114721.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_115324.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_115324.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_115647.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_115647.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_124548.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_124548.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_125045.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_125045.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_125411.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_125411.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_132208.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_132208.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_133454.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_133454.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_134412.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_134412.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_135209.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_135209.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_135437.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_135437.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_135913.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_135913.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_142155.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_142155.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_142659.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_142659.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_144052.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_144052.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_144736.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_144736.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_145141.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_145141.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_145736.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_145736.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_150026.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_150026.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_152340.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_152340.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_153100.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_153100.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_153654.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_153654.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_154851.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_154851.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_155753.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_155753.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_161149.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_161149.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_162724.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_162724.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_164249.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_164249.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_164751.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_164751.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_165736.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_165736.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_165850.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_165850.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_171754.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_171754.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_172354.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_172354.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_173143.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_173143.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_173944.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_173944.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_174049.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_174049.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_174713.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_174713.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_175657.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_175657.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_175839.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_175839.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_183047.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_183047.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_183316.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_183316.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_183825.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_183825.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_184823.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_184823.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_185314.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_185314.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_185642.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_185642.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_191713.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_191713.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_192001.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_192001.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_192832.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_192832.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_193421.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_193421.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_193827.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_193827.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_194726.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_194726.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_194900.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_194900.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_195725.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_195725.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_201114.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_201114.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_202305.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_202305.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_203559.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_203559.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_203649.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_203649.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_204749.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_204749.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_204850.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_204850.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_205721.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_205721.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_210816.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_210816.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_212003.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_212003.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_212731.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_212731.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_213021.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_213021.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_213832.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_213832.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_214055.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_214055.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_214708.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_214708.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_215636.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_215636.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_215808.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_215808.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_221927.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_221927.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_222624.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_222624.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_223355.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_223355.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_224229.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_224229.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_224856.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_224856.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 42 - 13-19Oct/image_251014_225653.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_251014_225653.jpg
