source_path,destination_path
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_075622.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_075622.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_082302.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_082302.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_083714.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_083714.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_084715.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_084715.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_085651.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_085651.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_091750.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_091750.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_092911.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_092911.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_093756.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_093756.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_094633.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_094633.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_095616.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_095616.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_101856.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_101856.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_103316.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_103316.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_104113.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_104113.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_104738.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_104738.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_105626.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_105626.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_111426.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_111426.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_112328.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_112328.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_112938.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_112938.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_113812.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_113812.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_114618.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_114618.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_115631.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_115631.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_123720.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_123720.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_130203.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_130203.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_133344.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_133344.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_134031.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_134031.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_134624.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_134624.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_135633.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_135633.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_141633.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_141633.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_143120.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_143120.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_143845.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_143845.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_144653.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_144653.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_145641.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_145641.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_151738.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_151738.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_152936.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_152936.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_153732.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_153732.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_154629.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_154629.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_155623.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_155623.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_162209.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_162209.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_163711.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_163711.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_164637.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_164637.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_165641.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_165641.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_171553.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_171553.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_172955.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_172955.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_173717.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_173717.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_174709.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_174709.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_175617.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_175617.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_182621.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_182621.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_184412.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_184412.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_185038.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_185038.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_185638.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_185638.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_191432.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_191432.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_192311.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_192311.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_192915.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_192915.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_193756.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_193756.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_194628.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_194628.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_195620.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_195620.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_202012.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_202012.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_203153.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_203153.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_203951.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_203951.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_204638.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_204638.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_205657.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_205657.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_211630.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_211630.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_212813.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_212813.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_213758.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_213758.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_214658.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_214658.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_215635.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_215635.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_221757.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_221757.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_223218.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_223218.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_224046.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_224046.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_224642.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_224642.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_225709.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_225709.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_231611.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_231611.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_232740.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_232740.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_233755.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_233755.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_234655.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_234655.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251005_235622.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251005_235622.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251006_013753.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251006_013753.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251006_025049.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251006_025049.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251006_032646.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251006_032646.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251006_034832.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251006_034832.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251006_035621.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251006_035621.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251006_042436.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251006_042436.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251006_043921.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251006_043921.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251006_044730.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251006_044730.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251006_045630.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251006_045630.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251006_052013.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251006_052013.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251006_053342.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251006_053342.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251006_054257.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251006_054257.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251006_054853.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251006_054853.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251006_055618.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251006_055618.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251006_063210.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251006_063210.jpg
